Command:  /central/groups/wag/programs/Schrodinger_2022_3/jaguar run -TMPDIR /central/scratch/musgrave -WAIT -PARALLEL 1 ts.in
Release:  2022-3
Build:    /central/groups/wag/programs/Schrodinger_2022_3
Host:     hpc-25-04.cm.cluster
JobId:    hpc-25-04-0-644178bf
JobDir:   /central/scratch/musgrave/pkozlows/ts
Date:     Thu Apr 20 10:39:15 2023

Contents of /central/scratch/musgrave/pkozlows/ts:
/central/scratch/musgrave/pkozlows/ts/.write_dir.json
/central/scratch/musgrave/pkozlows/ts/ts.log
/central/scratch/musgrave/pkozlows/ts/ts.in
/central/scratch/musgrave/pkozlows/ts/hpc-25-04-0-644178bf.mpinodes
/central/scratch/musgrave/pkozlows/ts/hpc-25-04-0-644178bf.recover
/central/scratch/musgrave/pkozlows/ts/hpc-25-04-0-644178bf
/central/scratch/musgrave/pkozlows/ts/ts.recover

Executing subprocess:
/central/groups/wag/programs/Schrodinger_2022_3/jaguar-v11.7/bin/Linux-x86_64/jexec ts.in -out /central/scratch/musgrave/pkozlows/ts -cwd

datadir=/central/groups/wag/programs/Schrodinger_2022_3/jaguar-v11.7/data
Job ts started on hpc-25-04.cm.cluster at Thu Apr 20 10:39:15 2023
jobid: hpc-25-04-0-644178bf 
Jaguar version 11.7, release 121
Molecular Point Group: C1      
Point Group used: C1 (symmetry turned off)
pre (input checking) done.
onee (1-electron integrals) done.
hfig (HF initial guess) done.
probe (project orbitals) done.
grid (grid generation) done.
scf type: DFT=PBE(X+LC)+PW91 (PBE-D3)
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
etot  186  N  Y  0  N    -269.86627790272  9.6E-06  1.6E-05  2.5E-04
etot  187  N  Y  0  N    -269.86628697646  9.1E-06  1.6E-05  2.0E-04
etot  188  N  Y  0  N    -269.86629323297  6.3E-06  1.9E-05  1.9E-04
etot  189  N  Y  0  N    -269.86628520122 -8.0E-06  9.7E-06  3.1E-04
etot  190  N  Y  0  N    -269.86628526405  6.3E-08  1.8E-05  3.5E-04
etot  191  N  Y  0  N    -269.86629935343  1.4E-05  1.5E-05  1.7E-04
etot  192  N  Y  0  N    -269.86630517518  5.8E-06  1.3E-05  1.6E-04
etot  193  N  Y  0  N    -269.86630638790  1.2E-06  1.1E-05  1.5E-04
etot  194  N  Y  0  N    -269.86630726638  8.8E-07  1.0E-05  1.8E-04
etot  195  N  Y  0  N    -269.86630607544 -1.2E-06  9.1E-06  2.6E-04
etot  196  N  Y  0  N    -269.86630490310 -1.2E-06  8.4E-06  3.1E-04
etot  197  N  Y  0  N    -269.86630701359  2.1E-06  9.3E-06  3.0E-04
etot  198  N  Y  0  N    -269.86631110356  4.1E-06  1.5E-05  2.7E-04
etot  199  N  Y  0  N    -269.86631920413  8.1E-06  1.2E-05  1.6E-04
etot  200  N  Y  0  N    -269.86632262532  3.4E-06  1.1E-05  1.5E-04
etot  201  N  Y  0  N    -269.86632276745  1.4E-07  9.0E-06  1.3E-04
etot  202  N  Y  0  N    -269.86632181156 -9.6E-07  1.1E-05  2.0E-04
etot  203  N  Y  0  N    -269.86632670317  4.9E-06  1.1E-05  1.1E-04
etot  204  N  Y  0  N    -269.86632953446  2.8E-06  9.7E-06  1.1E-04
etot  205  N  Y  0  N    -269.86633146585  1.9E-06  9.3E-06  1.0E-04
etot  206  N  Y  0  N    -269.86633312295  1.7E-06  8.9E-06  1.0E-04
etot  207  N  Y  0  N    -269.86633378345  6.6E-07  7.8E-06  1.0E-04
etot  208  N  Y  0  N    -269.86633427685  4.9E-07  7.3E-06  1.3E-04
etot  209  N  Y  0  N    -269.86633430714  3.0E-08  6.7E-06  1.7E-04
etot  210  N  Y  0  N    -269.86633495491  6.5E-07  9.6E-06  1.8E-04
etot  211  N  Y  0  N    -269.86633840830  3.5E-06  9.1E-06  1.0E-04
etot  212  N  Y  0  N    -269.86634020403  1.8E-06  8.4E-06  1.0E-04
etot  213  N  Y  0  N    -269.86634147104  1.3E-06  7.9E-06  9.8E-05
etot  214  N  Y  0  N    -269.86634265462  1.2E-06  1.0E-05  8.7E-05
etot  215  N  Y  0  N    -269.86634184169 -8.1E-07  6.1E-06  1.2E-04
etot  216  N  Y  0  N    -269.86634310462  1.3E-06  6.9E-06  9.7E-05
etot  217  N  Y  0  N    -269.86634471791  1.6E-06  7.5E-06  7.1E-05
etot  218  N  Y  0  N    -269.86634591802  1.2E-06  7.2E-06  7.1E-05
etot  219  N  Y  0  N    -269.86634677929  8.6E-07  7.4E-06  6.9E-05
etot  220  N  Y  0  N    -269.86634703709  2.6E-07  6.3E-06  7.7E-05
etot  221  N  Y  0  N    -269.86634627936 -7.6E-07  5.0E-06  1.4E-04
 No-fail mode: converged, returning to original basis set
etot    1  N  N  0  N    -269.86634613661           3.4E-03  3.6E-02
etot    2  Y  Y  0  N    -269.87414710158  7.8E-03  1.8E-03  9.5E-03
etot    3  N  Y  0  N    -269.87544701604  1.3E-03  5.3E-04  2.3E-03
etot    4  Y  Y  0  N    -269.87556890903  1.2E-04  1.9E-04  6.0E-04
etot    5  Y  Y  0  N    -269.87560162396  3.3E-05  7.6E-05  2.1E-04
etot    6  Y  Y  0  N    -269.87560872602  7.1E-06  3.7E-05  1.4E-04
etot    7  N  Y  0  N    -269.87561242629  3.7E-06  2.2E-05  1.1E-04
etot    8  N  Y  0  N    -269.87561390614  1.5E-06  1.4E-05  9.1E-05
etot    9  N  Y  0  N    -269.87561492204  1.0E-06  1.0E-05  7.7E-05
etot   10  N  Y  0  N    -269.87561570570  7.8E-07  8.3E-06  6.8E-05
etot   11  N  Y  0  N    -269.87561634231  6.4E-07  7.0E-06  6.2E-05
etot   12  N  Y  0  N    -269.87561675863  4.2E-07  5.6E-06  5.6E-05
etot   13  N  Y  0  N    -269.87561710984  3.5E-07  4.9E-06  5.4E-05
etot   14  N  N  0  N    -269.87561746701  3.6E-07  0.0E+00  0.0E+00
 ** Warning: Negative HOMO-LUMO gap encountered,
    re-running with vshift=0.0 is suggested
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step   1
  Total energy:      -269.88097143479 hartrees
  gradient maximum:        1.5957E-01 .  (  4.5000E-04 )
  gradient rms:            4.0908E-02 .  (  3.0000E-04 )
  displacement maximum:    1.6311E-01 .  (  1.8000E-03 )
  displacement rms:        4.6430E-02 .  (  1.2000E-03 )
  
  predicted energy change: -6.2630E-02
  step size:     0.29729
  step size w/ dynamic constraints:  0.29729
  trust radius:  0.30000
---------------- geometry iteration   1 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -269.90657521055           8.9E-04  1.2E-02
etot    2  Y  Y  0  N    -269.92477236489  1.8E-02  5.1E-04  4.9E-03
etot    3  N  Y  0  N    -269.92922610579  4.5E-03  3.0E-04  2.1E-03
etot    4  Y  Y  0  N    -269.93046704680  1.2E-03  2.0E-04  1.6E-03
etot    5  Y  Y  0  N    -269.93095829444  4.9E-04  1.4E-04  1.4E-03
etot    6  Y  Y  0  N    -269.93121092437  2.5E-04  1.0E-04  9.2E-04
etot    7  Y  Y  0  N    -269.93135656502  1.5E-04  7.8E-05  7.2E-04
etot    8  N  Y  0  N    -269.93144973532  9.3E-05  6.3E-05  5.6E-04
etot    9  Y  Y  0  N    -269.93152150375  7.2E-05  5.4E-05  5.4E-04
etot   10  Y  Y  0  N    -269.93157718076  5.6E-05  4.7E-05  5.0E-04
etot   11  N  Y  0  N    -269.93162142115  4.4E-05  4.3E-05  4.7E-04
etot   12  N  Y  0  N    -269.93166010386  3.9E-05  3.9E-05  4.5E-04
etot   13  N  Y  0  N    -269.93169269069  3.3E-05  3.7E-05  4.4E-04
etot   14  N  Y  0  N    -269.93172234913  3.0E-05  3.5E-05  4.0E-04
etot   15  N  Y  0  N    -269.93174293067  2.1E-05  3.1E-05  4.2E-04
etot   16  N  Y  0  N    -269.93176133374  1.8E-05  2.9E-05  4.3E-04
etot   17  N  Y  0  N    -269.93177963093  1.8E-05  2.8E-05  4.3E-04
etot   18  N  Y  0  N    -269.93179801080  1.8E-05  2.7E-05  4.1E-04
etot   19  N  Y  0  N    -269.93181507558  1.7E-05  2.7E-05  3.9E-04
etot   20  N  Y  0  N    -269.93183390482  1.9E-05  2.5E-05  3.4E-04
etot   21  N  Y  0  N    -269.93184793309  1.4E-05  2.3E-05  3.3E-04
etot   22  N  Y  0  N    -269.93185898869  1.1E-05  2.2E-05  3.2E-04
etot   23  N  Y  0  N    -269.93186578946  6.8E-06  2.0E-05  3.4E-04
etot   24  N  Y  0  N    -269.93187369501  7.9E-06  1.9E-05  3.5E-04
etot   25  N  Y  0  N    -269.93188206239  8.4E-06  1.9E-05  3.4E-04
etot   26  N  Y  0  N    -269.93189084486  8.8E-06  1.8E-05  3.1E-04
etot   27  N  Y  0  N    -269.93189958775  8.7E-06  1.7E-05  3.0E-04
etot   28  N  Y  0  N    -269.93190646385  6.9E-06  1.8E-05  3.0E-04
etot   29  N  Y  0  N    -269.93191720210  1.1E-05  1.6E-05  2.5E-04
etot   30  N  Y  0  N    -269.93192349913  6.3E-06  1.5E-05  2.5E-04
etot   31  N  Y  0  N    -269.93192874397  5.2E-06  1.4E-05  2.3E-04
etot   32  N  Y  0  N    -269.93193313159  4.4E-06  1.4E-05  2.3E-04
etot   33  N  Y  0  N    -269.93193457590  1.4E-06  1.3E-05  2.5E-04
etot   34  N  Y  0  N    -269.93193751660  2.9E-06  1.4E-05  2.7E-04
etot   35  N  Y  0  N    -269.93194206380  4.5E-06  1.2E-05  2.6E-04
etot   36  N  Y  0  N    -269.93194696166  4.9E-06  1.1E-05  2.2E-04
etot   37  N  Y  0  N    -269.93194983100  2.9E-06  1.1E-05  2.2E-04
etot   38  N  Y  0  N    -269.93195191447  2.1E-06  1.1E-05  2.4E-04
etot   39  N  Y  0  N    -269.93195504003  3.1E-06  1.0E-05  2.3E-04
etot   40  N  Y  0  N    -269.93195943473  4.4E-06  1.2E-05  1.7E-04
etot   41  N  Y  0  N    -269.93196433048  4.9E-06  1.0E-05  1.4E-04
etot   42  N  Y  0  N    -269.93196715063  2.8E-06  9.5E-06  1.3E-04
etot   43  N  Y  0  N    -269.93196915579  2.0E-06  9.6E-06  1.2E-04
etot   44  N  Y  0  N    -269.93197153278  2.4E-06  9.8E-06  1.1E-04
etot   45  N  Y  0  N    -269.93197295021  1.4E-06  8.3E-06  1.1E-04
etot   46  N  Y  0  N    -269.93197424705  1.3E-06  7.9E-06  1.1E-04
etot   47  N  Y  0  N    -269.93197542449  1.2E-06  7.9E-06  1.1E-04
etot   48  N  Y  0  N    -269.93197716148  1.7E-06  7.4E-06  9.8E-05
etot   49  N  Y  0  N    -269.93197824439  1.1E-06  6.8E-06  9.8E-05
etot   50  N  Y  0  N    -269.93197872507  4.8E-07  6.7E-06  1.1E-04
etot   51  N  Y  0  N    -269.93198014147  1.4E-06  6.2E-06  9.5E-05
etot   52  N  Y  0  N    -269.93198096877  8.3E-07  6.0E-06  9.5E-05
etot   53  N  Y  0  N    -269.93198173906  7.7E-07  5.5E-06  9.1E-05
etot   54  N  Y  0  N    -269.93198234274  6.0E-07  6.0E-06  8.6E-05
etot   55  N  Y  0  N    -269.93198344151  1.1E-06  5.5E-06  8.3E-05
etot   56  N  Y  0  N    -269.93198419830  7.6E-07  5.1E-06  7.1E-05
etot   57  N  Y  0  N    -269.93198476215  5.6E-07  4.8E-06  6.6E-05
etot   58  N  N  0  N    -269.93198511628  3.5E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step   2
  Total energy:      -269.93734857916 hartrees
  energy change:          -5.6377E-02 .  (  5.0000E-05 )
  gradient maximum:        6.1623E-02 .  (  4.5000E-04 )
  gradient rms:            2.4524E-02 .  (  3.0000E-04 )
  displacement maximum:    1.1168E-01 .  (  1.8000E-03 )
  displacement rms:        4.6689E-02 .  (  1.2000E-03 )
  
  predicted energy change: -4.2324E-02
  step size:     0.29895
  step size w/ dynamic constraints:  0.29895
  trust radius:  0.30000
---------------- geometry iteration   2 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -269.96137208819           5.8E-04  6.7E-03
etot    2  Y  Y  0  N    -269.96828309896  6.9E-03  2.9E-04  2.9E-03
etot    3  N  Y  0  N    -269.96970273942  1.4E-03  1.6E-04  1.9E-03
etot    4  Y  Y  0  N    -269.97013083464  4.3E-04  1.0E-04  1.2E-03
etot    5  Y  Y  0  N    -269.97027850843  1.5E-04  7.1E-05  7.5E-04
etot    6  Y  Y  0  N    -269.97035894402  8.0E-05  5.3E-05  4.7E-04
etot    7  Y  Y  0  N    -269.97040518168  4.6E-05  4.2E-05  3.8E-04
etot    8  N  Y  0  N    -269.97043250946  2.7E-05  3.5E-05  3.6E-04
etot    9  N  Y  0  N    -269.97045732891  2.5E-05  3.1E-05  3.4E-04
etot   10  N  Y  0  N    -269.97047718645  2.0E-05  2.8E-05  3.2E-04
etot   11  N  Y  0  N    -269.97049347005  1.6E-05  2.5E-05  3.1E-04
etot   12  N  Y  0  N    -269.97050775914  1.4E-05  2.3E-05  2.9E-04
etot   13  N  Y  0  N    -269.97051870136  1.1E-05  2.1E-05  2.8E-04
etot   14  N  Y  0  N    -269.97052816407  9.5E-06  1.9E-05  2.8E-04
etot   15  N  Y  0  N    -269.97053671643  8.6E-06  1.8E-05  2.7E-04
etot   16  N  Y  0  N    -269.97054467094  8.0E-06  1.7E-05  2.4E-04
etot   17  N  Y  0  N    -269.97055141023  6.7E-06  1.6E-05  2.3E-04
etot   18  N  Y  0  N    -269.97055680533  5.4E-06  1.4E-05  2.2E-04
etot   19  N  Y  0  N    -269.97056160811  4.8E-06  1.3E-05  2.1E-04
etot   20  N  Y  0  N    -269.97056576851  4.2E-06  1.3E-05  2.0E-04
etot   21  N  Y  0  N    -269.97056971516  3.9E-06  1.2E-05  1.8E-04
etot   22  N  Y  0  N    -269.97057264470  2.9E-06  1.1E-05  1.7E-04
etot   23  N  Y  0  N    -269.97057528695  2.6E-06  1.0E-05  1.7E-04
etot   24  N  Y  0  N    -269.97057794857  2.7E-06  9.3E-06  1.5E-04
etot   25  N  Y  0  N    -269.97058016652  2.2E-06  8.8E-06  1.5E-04
etot   26  N  Y  0  N    -269.97058199454  1.8E-06  8.1E-06  1.3E-04
etot   27  N  Y  0  N    -269.97058380578  1.8E-06  7.6E-06  1.3E-04
etot   28  N  Y  0  N    -269.97058529143  1.5E-06  7.1E-06  1.2E-04
etot   29  N  Y  0  N    -269.97058660466  1.3E-06  6.6E-06  1.1E-04
etot   30  N  Y  0  N    -269.97058766029  1.1E-06  6.1E-06  1.0E-04
etot   31  N  Y  0  N    -269.97058858189  9.2E-07  5.6E-06  1.0E-04
etot   32  N  Y  0  N    -269.97058927305  6.9E-07  5.2E-06  1.0E-04
etot   33  N  Y  0  N    -269.97059003245  7.6E-07  4.9E-06  9.7E-05
etot   34  N  N  0  N    -269.97059058142  5.5E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step   3
  Total energy:      -269.97596961349 hartrees
  energy change:          -3.8621E-02 .  (  5.0000E-05 )
  gradient maximum:        5.5067E-02 .  (  4.5000E-04 )
  gradient rms:            1.8909E-02 .  (  3.0000E-04 )
  displacement maximum:    1.5019E-01 .  (  1.8000E-03 )
  displacement rms:        4.6643E-02 .  (  1.2000E-03 )
  
  predicted energy change: -3.2956E-02
  step size:     0.29866
  step size w/ dynamic constraints:  0.29866
  trust radius:  0.30000
---------------- geometry iteration   3 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -269.98748419168           6.0E-04  7.5E-03
etot    2  Y  Y  0  N    -269.99688237251  9.4E-03  3.2E-04  2.9E-03
etot    3  N  Y  0  N    -269.99896352689  2.1E-03  1.8E-04  2.1E-03
etot    4  Y  Y  0  N    -269.99955587980  5.9E-04  1.1E-04  1.0E-03
etot    5  Y  Y  0  N    -269.99975266727  2.0E-04  7.6E-05  8.6E-04
etot    6  Y  Y  0  N    -269.99984656953  9.4E-05  5.4E-05  6.1E-04
etot    7  Y  Y  0  N    -269.99989105561  4.4E-05  3.8E-05  3.7E-04
etot    8  N  Y  0  N    -269.99990679626  1.6E-05  2.9E-05  2.9E-04
etot    9  N  Y  0  N    -269.99992260829  1.6E-05  2.3E-05  2.4E-04
etot   10  N  Y  0  N    -269.99993239314  9.8E-06  1.9E-05  2.2E-04
etot   11  N  Y  0  N    -269.99993955593  7.2E-06  1.5E-05  2.0E-04
etot   12  N  Y  0  N    -269.99994445590  4.9E-06  1.3E-05  1.7E-04
etot   13  N  Y  0  N    -269.99994832246  3.9E-06  1.1E-05  1.4E-04
etot   14  N  Y  0  N    -269.99995118194  2.9E-06  9.8E-06  1.4E-04
etot   15  N  Y  0  N    -269.99995340939  2.2E-06  8.5E-06  1.3E-04
etot   16  N  Y  0  N    -269.99995519327  1.8E-06  7.6E-06  1.1E-04
etot   17  N  Y  0  N    -269.99995655699  1.4E-06  6.7E-06  1.0E-04
etot   18  N  Y  0  N    -269.99995758967  1.0E-06  5.9E-06  9.3E-05
etot   19  N  Y  0  N    -269.99995846726  8.8E-07  5.5E-06  8.2E-05
etot   20  N  Y  0  N    -269.99995928526  8.2E-07  4.8E-06  7.4E-05
etot   21  N  N  0  N    -269.99995985874  5.7E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step   4
  Total energy:      -270.00535665994 hartrees
  energy change:          -2.9387E-02 .  (  5.0000E-05 )
  gradient maximum:        4.8448E-02 .  (  4.5000E-04 )
  gradient rms:            1.5938E-02 .  (  3.0000E-04 )
  displacement maximum:    1.4899E-01 .  (  1.8000E-03 )
  displacement rms:        4.6615E-02 .  (  1.2000E-03 )
  
  predicted energy change: -2.6134E-02
  step size:     0.29848
  step size w/ dynamic constraints:  0.29848
  trust radius:  0.30000
---------------- geometry iteration   4 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -270.01790580473           4.9E-04  6.0E-03
etot    2  Y  Y  0  N    -270.02331015322  5.4E-03  2.6E-04  2.2E-03
etot    3  N  Y  0  N    -270.02449256974  1.2E-03  1.5E-04  1.6E-03
etot    4  Y  Y  0  N    -270.02491192575  4.2E-04  9.5E-05  8.0E-04
etot    5  Y  Y  0  N    -270.02506009798  1.5E-04  6.6E-05  6.7E-04
etot    6  Y  Y  0  N    -270.02514126726  8.1E-05  4.9E-05  5.4E-04
etot    7  N  Y  0  N    -270.02517525351  3.4E-05  3.7E-05  4.6E-04
etot    8  N  Y  0  N    -270.02520291955  2.8E-05  3.0E-05  3.9E-04
etot    9  N  Y  0  N    -270.02522113621  1.8E-05  2.5E-05  3.5E-04
etot   10  N  Y  0  N    -270.02523324761  1.2E-05  2.0E-05  3.2E-04
etot   11  N  Y  0  N    -270.02524214548  8.9E-06  1.7E-05  2.8E-04
etot   12  N  Y  0  N    -270.02524902015  6.9E-06  1.5E-05  2.5E-04
etot   13  N  Y  0  N    -270.02525390819  4.9E-06  1.3E-05  2.1E-04
etot   14  N  Y  0  N    -270.02525768644  3.8E-06  1.1E-05  1.8E-04
etot   15  N  Y  0  N    -270.02526052264  2.8E-06  9.5E-06  1.6E-04
etot   16  N  Y  0  N    -270.02526270799  2.2E-06  8.2E-06  1.5E-04
etot   17  N  Y  0  N    -270.02526433820  1.6E-06  7.2E-06  1.3E-04
etot   18  N  Y  0  N    -270.02526564506  1.3E-06  6.3E-06  1.2E-04
etot   19  N  Y  0  N    -270.02526667467  1.0E-06  6.0E-06  1.1E-04
etot   20  N  Y  0  N    -270.02526764412  9.7E-07  5.2E-06  9.3E-05
etot   21  N  Y  0  N    -270.02526838950  7.5E-07  4.4E-06  7.9E-05
etot   22  N  N  0  N    -270.02526881165  4.2E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step   5
  Total energy:      -270.03069592132 hartrees
  energy change:          -2.5339E-02 .  (  5.0000E-05 )
  gradient maximum:        4.2761E-02 .  (  4.5000E-04 )
  gradient rms:            1.2241E-02 .  (  3.0000E-04 )
  displacement maximum:    1.6680E-01 .  (  1.8000E-03 )
  displacement rms:        4.6620E-02 .  (  1.2000E-03 )
  
  predicted energy change: -2.1086E-02
  step size:     0.29850
  step size w/ dynamic constraints:  0.29851
  trust radius:  0.30000
---------------- geometry iteration   5 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -270.03982754757           4.4E-04  6.6E-03
etot    2  Y  Y  0  N    -270.04453778467  4.7E-03  2.4E-04  2.6E-03
etot    3  Y  Y  0  N    -270.04569596992  1.2E-03  1.4E-04  1.6E-03
etot    4  N  Y  0  N    -270.04611908902  4.2E-04  9.5E-05  9.8E-04
etot    5  Y  Y  0  N    -270.04629344062  1.7E-04  6.9E-05  9.0E-04
etot    6  Y  Y  0  N    -270.04639231265  9.9E-05  5.3E-05  7.1E-04
etot    7  Y  Y  0  N    -270.04644854144  5.6E-05  4.1E-05  5.9E-04
etot    8  N  Y  0  N    -270.04648112014  3.3E-05  3.3E-05  4.9E-04
etot    9  N  Y  0  N    -270.04650466648  2.4E-05  2.7E-05  4.3E-04
etot   10  N  Y  0  N    -270.04651992176  1.5E-05  2.2E-05  3.8E-04
etot   11  N  Y  0  N    -270.04653117867  1.1E-05  1.9E-05  3.2E-04
etot   12  N  Y  0  N    -270.04653900326  7.8E-06  1.6E-05  2.8E-04
etot   13  N  Y  0  N    -270.04654543939  6.4E-06  1.3E-05  2.4E-04
etot   14  N  Y  0  N    -270.04654942016  4.0E-06  1.1E-05  2.1E-04
etot   15  N  Y  0  N    -270.04655239379  3.0E-06  9.5E-06  1.8E-04
etot   16  N  Y  0  N    -270.04655472984  2.3E-06  8.1E-06  1.6E-04
etot   17  N  Y  0  N    -270.04655652775  1.8E-06  6.9E-06  1.4E-04
etot   18  N  Y  0  N    -270.04655786930  1.3E-06  5.9E-06  1.3E-04
etot   19  N  Y  0  N    -270.04655889194  1.0E-06  5.2E-06  1.1E-04
etot   20  N  Y  0  N    -270.04655969093  8.0E-07  4.5E-06  9.9E-05
etot   21  N  N  0  N    -270.04656032594  6.4E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step   6
  Total energy:      -270.05202383232 hartrees
  energy change:          -2.1328E-02 .  (  5.0000E-05 )
  gradient maximum:        3.4956E-02 .  (  4.5000E-04 )
  gradient rms:            1.0619E-02 .  (  3.0000E-04 )
  displacement maximum:    1.5790E-01 .  (  1.8000E-03 )
  displacement rms:        4.6665E-02 .  (  1.2000E-03 )
  
  predicted energy change: -1.8663E-02
  step size:     0.29878
  step size w/ dynamic constraints:  0.29880
  trust radius:  0.30000
---------------- geometry iteration   6 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -270.05832829786           4.4E-04  6.5E-03
etot    2  Y  Y  0  N    -270.06307064614  4.7E-03  2.4E-04  2.6E-03
etot    3  Y  Y  0  N    -270.06430044758  1.2E-03  1.5E-04  1.7E-03
etot    4  N  Y  0  N    -270.06479614892  5.0E-04  1.0E-04  1.2E-03
etot    5  Y  Y  0  N    -270.06500062608  2.0E-04  7.5E-05  1.0E-03
etot    6  Y  Y  0  N    -270.06511739124  1.2E-04  5.7E-05  8.1E-04
etot    7  Y  Y  0  N    -270.06518271670  6.5E-05  4.4E-05  6.7E-04
etot    8  N  Y  0  N    -270.06522192709  3.9E-05  3.5E-05  5.6E-04
etot    9  N  Y  0  N    -270.06524730371  2.5E-05  2.8E-05  4.8E-04
etot   10  N  Y  0  N    -270.06526365483  1.6E-05  2.3E-05  4.1E-04
etot   11  N  Y  0  N    -270.06527542017  1.2E-05  1.8E-05  3.4E-04
etot   12  N  Y  0  N    -270.06528371773  8.3E-06  1.5E-05  3.0E-04
etot   13  N  Y  0  N    -270.06528980453  6.1E-06  1.3E-05  2.5E-04
etot   14  N  Y  0  N    -270.06529364591  3.8E-06  1.0E-05  2.2E-04
etot   15  N  Y  0  N    -270.06529647753  2.8E-06  8.7E-06  1.9E-04
etot   16  N  Y  0  N    -270.06529843210  2.0E-06  7.3E-06  1.6E-04
etot   17  N  Y  0  N    -270.06529993591  1.5E-06  6.1E-06  1.4E-04
etot   18  N  Y  0  N    -270.06530102916  1.1E-06  5.1E-06  1.2E-04
etot   19  N  Y  0  N    -270.06530182908  8.0E-07  4.4E-06  1.1E-04
etot   20  N  N  0  N    -270.06530245051  6.2E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step   7
  Total energy:      -270.07080619594 hartrees
  energy change:          -1.8782E-02 .  (  5.0000E-05 )
  gradient maximum:        2.6655E-02 .  (  4.5000E-04 )
  gradient rms:            9.4403E-03 .  (  3.0000E-04 )
  displacement maximum:    1.3497E-01 .  (  1.8000E-03 )
  displacement rms:        4.6729E-02 .  (  1.2000E-03 )
  
  predicted energy change: -1.6782E-02
  step size:     0.29916
  step size w/ dynamic constraints:  0.29921
  trust radius:  0.30000
---------------- geometry iteration   7 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -270.07401115743           4.6E-04  6.4E-03
etot    2  Y  Y  0  N    -270.07949287277  5.5E-03  2.6E-04  2.8E-03
etot    3  N  Y  0  N    -270.08092702186  1.4E-03  1.6E-04  2.1E-03
etot    4  Y  Y  0  N    -270.08153262935  6.1E-04  1.1E-04  1.3E-03
etot    5  Y  Y  0  N    -270.08176719225  2.3E-04  7.8E-05  1.0E-03
